id	time	feature	measure
1969	1510	futr	G
1970	1510	futr	G
1971	1510	futr	G
1972	1510	futr	G
1973	1510	futr	G
1974	1510	futr	G
1975	1510	futr	G
1976	1510	futr	G
1977	1510	futr	G
1978	1510	futr	G
1979	1510	futr	G
1980	1510	futr	G
1981	1510	futr	G
1982	1510	futr	G
1983	1510	futr	G
1984	1510	futr	G
1985	1510	futr	G
1986	1510	futr	G
1987	1510	futr	G
1988	1510	futr	G
1989	1510	futr	G
1990	1510	futr	G
1991	1510	futr	G
1992	1510	futr	G
1993	1510	futr	G
1994	1510	futr	G
1995	1510	futr	G
1996	1510	futr	G
1997	1510	futr	G
1998	1510	futr	G
1999	1510	futr	G
2000	1510	futr	G
2001	1510	futr	G
2002	1510	futr	G
2003	1510	futr	G
2004	1510	futr	G
2005	1510	futr	G
2006	1510	futr	G
2007	1510	futr	G
2008	1510	futr	G
2009	1510	futr	G
2010	1510	futr	G
2011	1510	futr	G
2012	1510	futr	G
2013	1510	futr	G
2014	1510	futr	G
2015	1510	futr	G
2016	1510	futr	G
2017	1510	futr	G
2018	1510	futr	G
2019	1510	futr	G
2020	1510	futr	G
2021	1510	futr	G
2022	1510	futr	G
2023	1510	futr	G
2024	1510	futr	G
2025	1510	futr	G
2026	1510	futr	G
2027	1510	futr	G
2028	1510	futr	G
2029	1510	futr	G
2030	1510	futr	G
2031	1510	futr	G
2032	1510	futr	G
2033	1510	futr	G
2034	1510	futr	G
2035	1510	futr	G
2036	1510	futr	G
2037	1510	futr	G
2038	1510	futr	G
2039	1510	futr	G
2040	1510	futr	G
2041	1510	futr	G
2042	1510	futr	G
2043	1510	futr	G
2044	1510	futr	G
2045	1510	futr	G
2046	1510	futr	G
2047	1510	futr	G
2048	1510	futr	G
2049	1510	futr	G
2050	1510	futr	G
2051	1510	futr	G
2052	1510	futr	G
2053	1510	futr	G
2054	1510	futr	G
2055	1510	futr	G
2056	1510	futr	G
2057	1510	futr	G
2058	1510	futr	G
2059	1510	futr	G
2060	1510	futr	G
2061	1510	futr	G
2062	1510	futr	G
2063	1510	futr	G
2064	1510	futr	G
2065	1510	futr	G
2066	1510	futr	G
2067	1510	futr	G
2068	1510	futr	G
2069	1510	futr	G
2070	1510	futr	G
2071	1510	futr	S
2072	1510	futr	S
2073	1510	futr	S
2074	1510	futr	S
2075	1510	futr	S
2076	1510	futr	S
2077	1510	futr	S
2078	1510	futr	S
2079	1510	futr	S
2080	1515	futr	G
2081	1515	futr	G
2082	1515	futr	G
2083	1515	futr	G
2084	1515	futr	G
2085	1515	futr	G
2086	1515	futr	G
2087	1515	futr	G
2088	1515	futr	G
2089	1515	futr	G
2090	1515	futr	G
2091	1515	futr	G
2092	1515	futr	G
2093	1515	futr	G
2094	1515	futr	G
2095	1515	futr	G
2096	1515	futr	G
2097	1515	futr	G
2098	1515	futr	G
2099	1515	futr	G
2100	1515	futr	G
2101	1515	futr	G
2102	1515	futr	G
2103	1515	futr	G
2104	1515	futr	G
2105	1515	futr	G
2106	1515	futr	G
2107	1515	futr	G
2108	1515	futr	G
2109	1515	futr	G
2110	1515	futr	G
2111	1515	futr	G
2112	1515	futr	G
2113	1515	futr	G
2114	1515	futr	G
2115	1515	futr	G
2116	1515	futr	G
2117	1515	futr	G
2118	1515	futr	G
2119	1515	futr	G
2120	1515	futr	G
2121	1515	futr	G
2122	1515	futr	G
2123	1515	futr	G
2124	1515	futr	G
2125	1515	futr	G
2126	1515	futr	G
2127	1515	futr	G
2128	1515	futr	G
2129	1515	futr	G
2130	1515	futr	G
2131	1515	futr	G
2132	1515	futr	G
2133	1515	futr	G
2134	1515	futr	G
2135	1515	futr	G
2136	1515	futr	G
2137	1515	futr	G
2138	1515	futr	G
2139	1515	futr	G
2140	1515	futr	G
2141	1515	futr	G
2142	1515	futr	G
2143	1515	futr	G
2144	1515	futr	G
2145	1515	futr	G
2146	1515	futr	G
2147	1515	futr	G
2148	1515	futr	G
2149	1515	futr	G
2150	1515	futr	G
2151	1515	futr	G
2152	1515	futr	G
2153	1515	futr	G
2154	1515	futr	G
2155	1515	futr	G
2156	1515	futr	G
2157	1515	futr	G
2158	1515	futr	G
2159	1515	futr	G
2160	1515	futr	G
2161	1515	futr	G
2162	1515	futr	G
2163	1515	futr	G
2164	1515	futr	G
2165	1515	futr	G
2166	1515	futr	G
2167	1515	futr	G
2168	1515	futr	G
2169	1515	futr	G
2170	1515	futr	G
2171	1515	futr	G
2172	1515	futr	G
2173	1515	futr	G
2174	1515	futr	G
2175	1515	futr	G
2176	1515	futr	G
2177	1515	futr	G
2178	1515	futr	G
2179	1515	futr	G
2180	1515	futr	G
2181	1515	futr	G
2182	1515	futr	G
2183	1515	futr	G
2184	1515	futr	G
2185	1515	futr	G
2186	1515	futr	G
2187	1515	futr	G
2188	1515	futr	G
2189	1515	futr	G
2190	1515	futr	G
2191	1515	futr	G
2192	1515	futr	G
2193	1515	futr	G
2194	1515	futr	G
2195	1515	futr	G
2196	1515	futr	G
2197	1515	futr	G
2198	1515	futr	G
2199	1515	futr	G
2200	1515	futr	G
2201	1515	futr	G
2202	1515	futr	G
2203	1515	futr	G
2204	1515	futr	G
2205	1515	futr	G
2206	1515	futr	G
2207	1515	futr	G
2208	1515	futr	G
2209	1515	futr	G
2210	1515	futr	G
2211	1515	futr	G
2212	1515	futr	G
2213	1515	futr	G
2214	1515	futr	G
2215	1515	futr	G
2216	1515	futr	G
2217	1515	futr	G
2218	1515	futr	G
2219	1515	futr	G
2220	1515	futr	G
2221	1515	futr	G
2222	1515	futr	G
2223	1515	futr	S
2224	1515	futr	S
2225	1515	futr	S
2226	1515	futr	S
2227	1515	futr	S
2228	1515	futr	S
2229	1515	futr	S
2230	1520	futr	G
2231	1520	futr	G
2232	1520	futr	G
2233	1520	futr	G
2234	1520	futr	G
2235	1520	futr	G
2236	1520	futr	G
2237	1520	futr	G
2238	1520	futr	G
2239	1520	futr	G
2240	1520	futr	G
2241	1520	futr	G
2242	1520	futr	G
2243	1520	futr	G
2244	1520	futr	G
2245	1520	futr	G
2246	1520	futr	G
2247	1520	futr	G
2248	1520	futr	G
2249	1520	futr	G
2250	1520	futr	G
2251	1520	futr	G
2252	1520	futr	G
2253	1520	futr	G
2254	1520	futr	G
2255	1520	futr	G
2256	1520	futr	G
2257	1520	futr	G
2258	1520	futr	G
2259	1520	futr	G
2260	1520	futr	G
2261	1520	futr	G
2262	1520	futr	G
2263	1520	futr	G
2264	1520	futr	G
2265	1520	futr	G
2266	1520	futr	G
2267	1520	futr	G
2268	1520	futr	G
2269	1520	futr	G
2270	1520	futr	G
2271	1520	futr	G
2272	1520	futr	G
2273	1520	futr	G
2274	1520	futr	G
2275	1520	futr	G
2276	1520	futr	G
2277	1525	futr	G
2278	1525	futr	G
2279	1525	futr	G
2280	1525	futr	G
2281	1525	futr	G
2282	1525	futr	G
2283	1525	futr	G
2284	1525	futr	G
2285	1525	futr	G
2286	1525	futr	G
2287	1525	futr	G
2288	1525	futr	G
2289	1525	futr	G
2290	1525	futr	G
2291	1525	futr	G
2292	1525	futr	G
2293	1525	futr	G
2294	1525	futr	G
2295	1525	futr	G
2296	1525	futr	G
2297	1525	futr	G
2298	1525	futr	G
2299	1525	futr	G
2300	1525	futr	G
2301	1525	futr	G
2302	1525	futr	G
2303	1525	futr	G
2304	1525	futr	G
2305	1525	futr	G
2306	1525	futr	G
2307	1525	futr	G
2308	1525	futr	G
2309	1525	futr	G
2310	1525	futr	G
2311	1525	futr	G
2312	1525	futr	G
2313	1525	futr	G
2314	1525	futr	G
2315	1525	futr	G
2316	1525	futr	G
2317	1530	futr	G
2318	1530	futr	G
2319	1530	futr	G
2320	1530	futr	G
2321	1530	futr	G
2322	1530	futr	G
2323	1530	futr	G
2324	1530	futr	G
2325	1530	futr	G
2326	1530	futr	G
2327	1530	futr	G
2328	1530	futr	G
2329	1530	futr	G
2330	1530	futr	G
2331	1530	futr	G
2332	1530	futr	G
2333	1530	futr	G
2334	1530	futr	G
2335	1530	futr	G
2336	1530	futr	G
2337	1530	futr	G
2338	1530	futr	G
2339	1530	futr	G
2340	1530	futr	G
2341	1530	futr	G
2342	1530	futr	G
2343	1530	futr	G
2344	1530	futr	G
2345	1530	futr	G
2346	1530	futr	G
2347	1530	futr	S
2348	1530	futr	S
2349	1530	futr	S
2350	1530	futr	S
2351	1535	futr	G
2352	1535	futr	G
2353	1535	futr	G
2354	1535	futr	G
2355	1535	futr	G
2356	1540	futr	G
2357	1540	futr	G
2358	1540	futr	G
2359	1540	futr	G
2360	1540	futr	G
2361	1540	futr	G
2362	1540	futr	G
2363	1540	futr	G
2364	1540	futr	G
2365	1540	futr	G
2366	1540	futr	G
2367	1540	futr	G
2368	1540	futr	G
2369	1540	futr	G
2370	1540	futr	G
2371	1540	futr	G
2372	1540	futr	G
2373	1540	futr	G
2374	1540	futr	G
2375	1540	futr	G
2376	1540	futr	G
2377	1540	futr	G
2378	1540	futr	G
2379	1540	futr	G
2380	1540	futr	G
2381	1540	futr	G
2382	1540	futr	G
2383	1540	futr	G
2384	1540	futr	G
2385	1540	futr	G
2386	1540	futr	G
2387	1540	futr	G
2388	1540	futr	G
2389	1540	futr	G
2390	1540	futr	G
2391	1540	futr	G
2392	1540	futr	G
2393	1540	futr	G
2394	1540	futr	G
2395	1540	futr	G
2396	1540	futr	G
2397	1540	futr	G
2398	1540	futr	G
2399	1540	futr	G
2400	1540	futr	G
2401	1540	futr	G
2402	1540	futr	G
2403	1540	futr	G
2404	1540	futr	G
2405	1540	futr	G
2406	1540	futr	G
2407	1540	futr	G
2408	1540	futr	G
2409	1540	futr	G
2410	1540	futr	G
2411	1540	futr	G
2412	1540	futr	G
2413	1540	futr	G
2414	1540	futr	G
2415	1540	futr	G
2416	1540	futr	G
2417	1540	futr	G
2418	1540	futr	G
2419	1540	futr	G
2420	1540	futr	G
2421	1540	futr	G
2422	1540	futr	G
2423	1540	futr	G
2424	1540	futr	G
2425	1540	futr	G
2426	1540	futr	G
2427	1540	futr	G
2428	1540	futr	G
2429	1540	futr	G
2430	1540	futr	G
2431	1540	futr	G
2432	1540	futr	G
2433	1540	futr	S
2434	1540	futr	S
2435	1545	futr	G
2436	1545	futr	G
2437	1545	futr	G
2438	1545	futr	G
2439	1545	futr	G
2440	1545	futr	G
2441	1545	futr	G
2442	1545	futr	G
2443	1545	futr	G
2444	1545	futr	G
2445	1545	futr	G
2446	1545	futr	G
2447	1545	futr	G
2448	1545	futr	G
2449	1545	futr	G
2450	1545	futr	G
2451	1545	futr	G
2452	1545	futr	G
2453	1545	futr	G
2454	1545	futr	G
2455	1545	futr	G
2456	1545	futr	G
2457	1545	futr	G
2458	1545	futr	G
2459	1545	futr	G
2460	1545	futr	G
2461	1545	futr	G
2462	1545	futr	G
2463	1545	futr	G
2464	1545	futr	G
2465	1545	futr	G
2466	1545	futr	G
2467	1545	futr	G
2468	1545	futr	G
2469	1545	futr	G
2470	1545	futr	G
2471	1545	futr	G
2472	1545	futr	G
2473	1545	futr	G
2474	1545	futr	G
2475	1545	futr	G
2476	1545	futr	G
2477	1545	futr	G
2478	1545	futr	G
2479	1545	futr	G
2480	1545	futr	G
2481	1545	futr	G
2482	1545	futr	G
2483	1545	futr	G
2484	1545	futr	G
2485	1545	futr	G
2486	1545	futr	G
2487	1545	futr	G
2488	1545	futr	G
2489	1545	futr	G
2490	1545	futr	G
2491	1545	futr	G
2492	1545	futr	G
2493	1545	futr	G
2494	1545	futr	G
2495	1545	futr	G
2496	1545	futr	G
2497	1545	futr	G
2498	1545	futr	G
2499	1545	futr	G
2500	1545	futr	G
2501	1545	futr	G
2502	1545	futr	G
2503	1545	futr	G
2504	1545	futr	G
2505	1545	futr	G
2506	1545	futr	G
2507	1545	futr	G
2508	1545	futr	G
2509	1545	futr	G
2510	1545	futr	G
2511	1545	futr	G
2512	1545	futr	G
2513	1545	futr	G
2514	1545	futr	G
2515	1545	futr	G
2516	1545	futr	G
2517	1545	futr	G
2518	1545	futr	G
2519	1545	futr	G
2520	1545	futr	G
2521	1545	futr	G
2522	1545	futr	G
2523	1545	futr	G
2524	1545	futr	G
2525	1545	futr	G
2526	1545	futr	G
2527	1545	futr	G
2528	1545	futr	G
2529	1545	futr	G
2530	1545	futr	G
2531	1545	futr	G
2532	1545	futr	G
2533	1545	futr	G
2534	1545	futr	G
2535	1545	futr	G
2536	1545	futr	G
2537	1545	futr	G
2538	1545	futr	G
2539	1545	futr	G
2540	1545	futr	G
2541	1545	futr	G
2542	1545	futr	G
2543	1545	futr	G
2544	1545	futr	G
2545	1545	futr	G
2546	1545	futr	G
2547	1545	futr	G
2548	1545	futr	G
2549	1545	futr	G
2550	1545	futr	G
2551	1545	futr	G
2552	1545	futr	G
2553	1545	futr	G
2554	1545	futr	G
2555	1545	futr	G
2556	1545	futr	G
2557	1545	futr	G
2558	1545	futr	G
2559	1545	futr	G
2560	1545	futr	G
2561	1545	futr	G
2562	1545	futr	G
2563	1545	futr	G
2564	1545	futr	G
2565	1545	futr	G
2566	1545	futr	G
2567	1545	futr	G
2568	1545	futr	G
2569	1545	futr	G
2570	1545	futr	G
2571	1545	futr	G
2572	1545	futr	G
2573	1545	futr	G
2574	1545	futr	G
2575	1545	futr	G
2576	1545	futr	G
2577	1545	futr	G
2578	1545	futr	G
2579	1545	futr	G
2580	1545	futr	G
2581	1545	futr	G
2582	1545	futr	G
2583	1545	futr	G
2584	1545	futr	G
2585	1545	futr	G
2586	1545	futr	G
2587	1545	futr	G
2588	1545	futr	G
2589	1545	futr	G
2590	1545	futr	G
2591	1545	futr	G
2592	1545	futr	G
2593	1545	futr	G
2594	1545	futr	G
2595	1545	futr	G
2596	1545	futr	G
2597	1545	futr	G
2598	1545	futr	G
2599	1545	futr	G
2600	1545	futr	G
2601	1545	futr	G
2602	1545	futr	G
2603	1545	futr	G
2604	1545	futr	G
2605	1545	futr	G
2606	1545	futr	G
2607	1545	futr	G
2608	1545	futr	G
2609	1545	futr	G
2610	1545	futr	G
2611	1545	futr	G
2612	1545	futr	G
2613	1545	futr	G
2614	1545	futr	G
2615	1545	futr	G
2616	1545	futr	G
2617	1545	futr	G
2618	1545	futr	G
2619	1545	futr	G
2620	1545	futr	G
2621	1545	futr	G
2622	1545	futr	G
2623	1545	futr	G
2624	1545	futr	G
2625	1545	futr	G
2626	1545	futr	G
2627	1545	futr	G
2628	1545	futr	G
2629	1545	futr	G
2630	1545	futr	G
2631	1545	futr	S
2632	1545	futr	S
2633	1545	futr	S
2634	1545	futr	S
2635	1545	futr	S
2636	1545	futr	S
2637	1545	futr	S
2638	1545	futr	S
2639	1550	futr	G
2640	1550	futr	G
2641	1550	futr	G
2642	1550	futr	G
2643	1550	futr	G
2644	1550	futr	G
2645	1550	futr	G
2646	1550	futr	G
2647	1550	futr	G
2648	1550	futr	G
2649	1550	futr	G
2650	1550	futr	G
2651	1550	futr	G
2652	1550	futr	G
2653	1550	futr	G
2654	1550	futr	G
2655	1550	futr	G
2656	1550	futr	G
2657	1550	futr	G
2658	1550	futr	G
2659	1550	futr	G
2660	1550	futr	G
2661	1550	futr	G
2662	1550	futr	G
2663	1550	futr	G
2664	1550	futr	G
2665	1550	futr	G
2666	1550	futr	G
2667	1550	futr	G
2668	1550	futr	G
2669	1550	futr	G
2670	1550	futr	G
2671	1550	futr	G
2672	1550	futr	G
2673	1550	futr	G
2674	1550	futr	G
2675	1550	futr	G
2676	1550	futr	G
2677	1550	futr	G
2678	1550	futr	G
2679	1550	futr	G
2680	1550	futr	G
2681	1550	futr	G
2682	1550	futr	G
2683	1550	futr	G
2684	1550	futr	G
2685	1550	futr	G
2686	1550	futr	G
2687	1550	futr	G
2688	1550	futr	G
2689	1550	futr	S
2690	1550	futr	S
2691	1550	futr	S
2692	1550	futr	S
2693	1555	futr	G
2694	1555	futr	G
2695	1555	futr	G
2696	1555	futr	G
2697	1555	futr	G
2698	1555	futr	G
2699	1555	futr	G
2700	1555	futr	G
2701	1555	futr	G
2702	1555	futr	G
2703	1555	futr	G
2704	1555	futr	G
2705	1555	futr	G
2706	1555	futr	G
2707	1555	futr	G
2708	1555	futr	G
2709	1555	futr	G
2710	1555	futr	G
2711	1555	futr	G
2712	1555	futr	G
2713	1555	futr	G
2714	1555	futr	G
2715	1555	futr	G
2716	1555	futr	G
2717	1555	futr	G
2718	1555	futr	G
2719	1555	futr	G
2720	1555	futr	G
2721	1555	futr	G
2722	1555	futr	G
2723	1555	futr	G
2724	1555	futr	G
2725	1555	futr	G
2726	1555	futr	G
2727	1555	futr	G
2728	1555	futr	G
2729	1555	futr	G
2730	1555	futr	G
2731	1555	futr	G
2732	1555	futr	G
2733	1555	futr	G
2734	1555	futr	G
2735	1555	futr	G
2736	1555	futr	G
2737	1555	futr	G
2738	1555	futr	G
2739	1555	futr	G
2740	1555	futr	G
2741	1555	futr	G
2742	1555	futr	G
2743	1555	futr	G
2744	1555	futr	G
2745	1555	futr	G
2746	1555	futr	G
2747	1555	futr	G
2748	1555	futr	G
2749	1555	futr	G
2750	1555	futr	G
2751	1555	futr	G
2752	1555	futr	G
2753	1555	futr	G
2754	1555	futr	G
2755	1555	futr	G
2756	1555	futr	G
2757	1555	futr	G
2758	1555	futr	G
2759	1555	futr	G
2760	1555	futr	G
2761	1555	futr	G
2762	1555	futr	G
2763	1555	futr	G
2764	1555	futr	G
2765	1555	futr	G
2766	1555	futr	G
2767	1555	futr	G
2768	1555	futr	G
2769	1555	futr	G
2770	1555	futr	G
2771	1555	futr	G
2772	1555	futr	G
2773	1555	futr	G
2774	1555	futr	G
2775	1555	futr	S
2776	1555	futr	S
2777	1555	futr	S
2778	1555	futr	S
2779	1555	futr	S
2780	1555	futr	S
2781	1560	futr	G
2782	1560	futr	G
2783	1560	futr	G
2784	1560	futr	G
2785	1560	futr	G
2786	1560	futr	G
2787	1560	futr	G
2788	1560	futr	G
2789	1560	futr	G
2790	1560	futr	G
2791	1560	futr	G
2792	1560	futr	G
2793	1560	futr	G
2794	1560	futr	G
2795	1560	futr	G
2796	1560	futr	G
2797	1560	futr	G
2798	1560	futr	G
2799	1560	futr	G
2800	1560	futr	G
2801	1560	futr	G
2802	1560	futr	G
2803	1560	futr	G
2804	1560	futr	G
2805	1560	futr	G
2806	1560	futr	G
2807	1560	futr	G
2808	1560	futr	G
2809	1560	futr	G
2810	1560	futr	G
2811	1560	futr	G
2812	1560	futr	G
2813	1560	futr	G
2814	1560	futr	G
2815	1560	futr	G
2816	1560	futr	G
2817	1560	futr	G
2818	1560	futr	G
2819	1560	futr	G
2820	1560	futr	G
2821	1560	futr	G
2822	1560	futr	G
2823	1560	futr	G
2824	1560	futr	G
2825	1560	futr	G
2826	1560	futr	G
2827	1560	futr	G
2828	1560	futr	G
2829	1560	futr	G
2830	1560	futr	S
2831	1495	cond	G
2832	1495	cond	G
2833	1495	cond	G
2834	1505	cond	G
2835	1505	cond	G
2836	1505	cond	G
2837	1505	cond	G
2838	1505	cond	G
2839	1505	cond	G
2840	1505	cond	G
2841	1505	cond	G
2842	1505	cond	G
2843	1505	cond	G
2844	1505	cond	G
2845	1505	cond	G
2846	1505	cond	G
2847	1505	cond	G
2848	1505	cond	G
2849	1505	cond	G
2850	1505	cond	G
2851	1505	cond	G
2852	1505	cond	G
2853	1505	cond	G
2854	1505	cond	G
2855	1505	cond	G
2856	1505	cond	G
2857	1505	cond	G
2858	1505	cond	G
2859	1505	cond	G
2860	1505	cond	G
2861	1505	cond	G
2862	1505	cond	G
2863	1505	cond	G
2864	1505	cond	G
2865	1505	cond	G
2866	1505	cond	S
2867	1505	cond	S
2868	1505	cond	S
2869	1505	cond	S
2870	1505	cond	S
2871	1505	cond	S
2872	1510	cond	G
2873	1510	cond	G
2874	1510	cond	G
2875	1510	cond	G
2876	1510	cond	G
2877	1510	cond	G
2878	1510	cond	G
2879	1510	cond	G
2880	1510	cond	G
2881	1510	cond	G
2882	1510	cond	G
2883	1510	cond	G
2884	1510	cond	G
2885	1510	cond	G
2886	1510	cond	G
2887	1510	cond	G
2888	1510	cond	G
2889	1510	cond	G
2890	1510	cond	G
2891	1510	cond	G
2892	1510	cond	G
2893	1515	cond	G
2894	1515	cond	G
2895	1515	cond	G
2896	1515	cond	G
2897	1515	cond	G
2898	1515	cond	G
2899	1515	cond	G
2900	1515	cond	G
2901	1515	cond	G
2902	1515	cond	G
2903	1515	cond	G
2904	1515	cond	G
2905	1515	cond	G
2906	1515	cond	G
2907	1515	cond	G
2908	1515	cond	G
2909	1515	cond	G
2910	1515	cond	G
2911	1515	cond	G
2912	1515	cond	G
